{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 # Directed graph (each unordered pair of nodes is saved once): roadNet-PA.txt 	\
8360	8601\
8360	8602\
553	552\
553	554\
553	8586\
553	1061441\
8330	552\
8330	8329\
8330	8854\
1061440	552\
1061440	1061441\
1061440	1061466\
8586	553\
8586	8585\
8586	8682\
8586	8683\
1061441	553\
1061441	1061440\
1061441	1062049\
1061441	1062399\
555	554\
555	556\
555	8266\
555	8683\
1061350	554\
1061350	1061351\
1061350	1061388\
8266	555\
8266	8260\
8266	8279\
8683	555\
8683	8279\
8683	8586\
557	556\
557	558\
557	1062165\
1061215	556\
1061215	1061214\
1061215	1061216\
1061215	1062165\
558	557\
558	559\
558	8280\
558	1062472\
1062165	557\
1062165	1061215\
1062165	1062163\
1062165	1062570\
559	558\
559	597\
559	598\
559	1062472\
8280	558\
8280	8261\
8280	10851\
1062472	558\
1062472	559\
1062472	1062493\
1062472	1062570\
597	559\
597	10547\
597	1084862\
598	559\
598	8277\
598	10549\
598	10851\
560	561\
560	8203\
560	10547\
560	1061118\
561	560\
561	564\
561	8171\
561	1061081\
8203	560\
8203	8204\
8203	9048\
10547	560\
10547	597\
10547	10548\
1061118	560\
1061118	1061097\
1061118	1061121\
1061118	1084863\
564	561\
564	562\
564	8157\
8171	561\
8171	8157\
8171	8173\
8171	10682\
1061081	561\
1061081	1061055\
1061081	1061084\
1061081	1061097\
562	563\
562	564\
562	565\
562	1061054\
563	562\
563	8145\
563	8157\
563	10401\
565	562\
565	566\
565	8130\
565	1061056\
1061054	562\
1061054	1061055\
1061054	1061056\
8145	563\
8145	8146\
8145	8147\
8157	563\
8157	564\
8157	8162\
8157	8171\
10401	563\
10401	8130\
10401	9028\
566	565\
566	567\
566	8110\
566	1061034\
8130	565\
8130	8110\
8130	10401\
1061056	565\
1061056	1061034\
1061056	1061054\
567	566\
567	568\
567	8083\
567	1061012\
8110	566\
8110	8111\
8110	8113\
8110	8130\
1061034	566\
1061034	1061012\
1061034	1061056\
568	567\
568	571\
8083	567\
8083	8084\
8083	8087\
8083	8111\
1061012	567\
1061012	1061013\
1061012	1061034\
571	568\
571	569\
571	8061\
571	1062133\
569	570\
569	571\
569	572\
569	1062133\
570	569\
572	569\
572	575\
572	8676\
1062133	569\
1062133	571\
1062133	1060982\
1062133	1061013\
8061	571\
8061	8060\
8061	10681\
8676	572\
8676	8039\
574	573\
574	7999\
574	8001\
576	573\
576	8265\
576	8465\
1060791	573\
1060791	1060792\
1060791	1060825\
8001	574\
8001	8941\
8001	8943\
7999	574\
7999	8000\
7999	8021\
8039	575\
8039	8038\
8039	8563\
8039	8676\
1060920	575\
1060920	1060904\
1060920	1060983\
8465	576\
8465	7530\
8465	8265\
578	577\
578	7956\
578	7968\
1061979	577\
1061979	1060758\
1061979	1061982\
7956	578\
7956	7957\
7956	7960\
7968	578\
7957	579\
7957	7936\
7957	7956\
7957	7961\
581	580\
581	582\
581	583\
581	1060691\
1060691	580\
1060691	581\
1060691	1060690\
1060691	1061959\
582	581\
583	581\
583	584\
583	585\
583	1060662\
584	583\
585	583\
585	586\
585	587\
585	1060663\
1060662	583\
1060662	1060663\
1060662	1060690\
586	585\
1060663	585\
1060663	1060662\
1060663	1062252\
1060651	587\
1060651	1060647\
1060651	1060655\
589	588\
589	590\
589	591\
589	1060644\
1060648	588\
1060648	1060647\
1060648	1062548\
590	589\
590	10725\
590	10726\
591	589\
591	592\
591	593\
591	1060645\
1060644	589\
1060644	1060645\
1060644	1060647\
10726	590\
592	591\
593	591\
593	607\
593	1061969\
1060645	591\
1060645	1060644\
1060645	1062174\
607	593\
607	599\
1061969	593\
1061969	1060633\
1061969	1061968\
1061969	1062558\
1084969	594\
1084969	1060542\
1084969	1084970\
1084862	597\
1084862	1062493\
1084862	1084863\
8277	598\
8277	8278\
8277	9048\
8277	10851\
10851	598\
10851	8277\
10851	8280\
10549	598\
10549	10548\
599	600\
599	607\
1062530	600\
1062530	1062531\
1062530	1062557\
1062530	1090025\
10844	601\
1062479	602\
1062479	1062179\
1062479	1085325\
1089992	603\
1061921	604\
1061921	605\
1061921	1061919\
1061921	1061920\
606	605\
608	609\
608	610\
608	612\
608	682\
609	608\
609	684\
609	702\
609	388727\
610	608\
610	683\
610	698\
610	702\
612	608\
612	611\
612	619\
612	684\
682	608\
682	619\
682	696\
684	609\
684	612\
684	613\
684	388570\
702	609\
702	610\
702	701\
388727	609\
388727	701\
388727	388426\
388727	388427\
698	610\
698	699\
698	700\
698	808\
683	610\
683	619\
683	635\
683	659\
611	612\
611	613\
611	614\
613	611\
613	684\
613	703\
613	388570\
614	611\
614	618\
614	622\
619	612\
619	618\
619	682\
619	683\
703	613\
703	704\
388570	613\
388570	684\
388570	388428\
388570	388571\
618	614\
618	619\
618	659\
622	614\
622	620\
622	621\
622	659\
615	616\
615	617\
615	623\
616	615\
616	808\
616	811\
617	615\
623	615\
623	624\
623	625\
808	616\
808	698\
808	699\
808	828\
811	616\
811	831\
811	1013\
659	618\
659	622\
659	635\
659	683\
620	621\
620	622\
620	628\
620	1740\
621	620\
621	622\
621	660\
628	620\
628	627\
628	695\
1740	620\
1740	1741\
1740	1744\
660	621\
660	661\
660	704\
624	623\
624	831\
624	1012\
625	623\
625	626\
831	624\
831	811\
831	842\
1012	624\
626	625\
626	634\
626	685\
634	626\
634	635\
634	645\
685	626\
685	662\
685	879\
685	2689\
627	628\
627	629\
627	637\
627	638\
629	627\
629	637\
629	668\
629	669\
638	627\
638	639\
638	653\
637	627\
637	629\
637	636\
637	639\
695	628\
668	629\
669	629\
686	630\
686	687\
686	692\
686	10451\
10451	630\
10451	686\
10451	10106\
10451	388569\
388440	630\
388440	388437\
388440	388438\
707	631\
707	10447\
388438	631\
388438	388429\
388438	388437\
388438	388439\
388438	388440\
632	633\
632	1514\
632	1557\
633	632\
633	1514\
633	2769\
1557	632\
1557	2770\
1557	2772\
1514	632\
1514	633\
1514	1513\
2769	633\
2769	2770\
2769	2772\
635	634\
635	646\
635	659\
635	683\
645	634\
645	646\
645	2169\
646	635\
646	645\
646	681\
646	1758\
636	637\
636	639\
636	672\
639	636\
639	637\
639	638\
639	653\
672	636\
672	641\
672	10481\
653	638\
653	639\
653	652\
653	667\
640	641\
640	642\
640	673\
641	640\
641	654\
641	655\
641	672\
641	673\
642	640\
642	649\
642	651\
673	640\
673	641\
673	664\
673	666\
654	641\
654	652\
654	655\
654	671\
654	674\
655	641\
655	651\
655	654\
655	676\
649	642\
649	650\
649	651\
651	642\
651	649\
651	655\
643	644\
643	650\
643	657\
644	643\
644	664\
644	665\
644	666\
650	643\
650	649\
650	656\
657	643\
657	656\
657	677\
664	644\
664	673\
664	694\
664	10447\
665	644\
666	644\
666	673\
2169	645\
2169	1758\
2169	2358\
681	646\
1758	646\
1758	1757\
1758	2167\
1758	2169\
647	648\
647	678\
647	687\
647	1056\
648	647\
648	1399\
648	2160\
648	2621\
678	647\
678	1403\
678	2166\
1056	647\
1056	2630\
1056	10106\
1056	388568\
687	647\
687	686\
687	10106\
1399	648\
1399	1392\
1399	1746\
2621	648\
2621	2624\
2621	10107\
2621	388456\
2160	648\
2160	1665\
2160	1746\
2160	10107\
656	650\
656	657\
656	658\
656	676\
652	653\
652	654\
652	670\
670	652\
670	667\
670	671\
670	1737\
667	653\
667	670\
667	688\
671	654\
671	670\
671	674\
674	654\
674	671\
674	675\
674	1743\
676	655\
676	656\
676	675\
676	691\
658	656\
658	691\
658	1738\
677	657\
677	680\
1738	658\
1738	1739\
1738	2165\
691	658\
691	676\
691	690\
691	1031\
661	660\
661	704\
661	705\
661	388439\
704	660\
704	661\
704	703\
705	661\
705	706\
388439	661\
388439	388438\
388439	388441\
662	685\
694	664\
10447	664\
10447	706\
10447	707\
688	667\
688	689\
688	1737\
688	1745\
1737	670\
1737	688\
1737	1742\
10481	672\
675	674\
675	676\
675	690\
1743	674\
1743	697\
1743	1761\
690	675\
690	691\
690	697\
690	1031\
680	677\
680	679\
680	1829\
680	2164\
1403	678\
1403	1390\
1403	1392\
1403	1402\
2166	678\
679	680\
1829	680\
1829	1739\
1829	1830\
696	682\
879	685\
879	842\
879	2669\
2689	685\
2689	2359\
2689	2669\
2689	3221\
692	686\
692	2159\
10106	687\
10106	1056\
10106	10451\
689	688\
1745	688\
1745	1744\
1745	2157\
1745	2158\
697	690\
697	1743\
697	1748\
1031	690\
1031	691\
1031	1749\
1031	2165\
2159	692\
1748	697\
1748	1749\
1748	1753\
699	698\
699	796\
699	808\
700	698\
700	701\
700	797\
796	699\
796	788\
796	797\
701	700\
701	702\
701	388727\
797	700\
797	790\
797	796\
797	389118\
706	705\
706	10447\
706	388441\
388441	706\
388441	388439\
708	709\
708	777\
709	708\
709	780\
709	789\
777	708\
777	789\
777	790\
777	389121\
780	709\
780	778\
780	779\
780	389119\
789	709\
789	777\
789	788\
710	711\
710	919\
710	921\
711	710\
711	863\
919	710\
919	918\
919	1060\
921	710\
921	714\
863	711\
863	1039\
863	389013\
863	389360\
712	713\
712	714\
712	715\
713	712\
713	922\
713	1040\
713	382621\
714	712\
714	921\
714	922\
714	1060\
715	712\
715	1060\
715	1061\
715	1065\
922	713\
922	714\
922	1039\
922	389361\
1040	713\
1040	717\
1040	382621\
382621	713\
382621	1040\
382621	382622\
382621	395383\
1060	714\
1060	715\
1060	919\
1060	1061\
1061	715\
1061	1057\
1061	1060\
1061	1263\
1065	715\
1065	1064\
1065	1068\
716	717\
716	720\
716	1037\
716	10454\
717	716\
717	1038\
717	1040\
717	389291\
720	716\
720	724\
720	732\
720	986\
1037	716\
1037	986\
1037	1038\
1037	1041\
10454	716\
10454	1069\
1038	717\
1038	1037\
1038	1041\
389291	717\
389291	389048\
389291	389051\
718	719\
718	723\
719	718\
719	721\
723	718\
723	721\
723	724\
721	719\
721	722\
721	723\
724	720\
724	723\
724	727\
732	720\
732	731\
732	988\
986	720\
986	985\
986	988\
986	1037\
722	721\
722	1064\
722	1069\
1064	722\
1064	1065\
1064	1079\
1069	722\
1069	10454\
727	724\
727	728\
727	730\
725	726\
725	729\
725	931\
725	1046\
726	725\
726	1042\
726	1044\
726	389068\
729	725\
729	735\
729	740\
931	725\
931	743\
931	932\
931	1055\
1046	725\
1046	1044\
1046	1047\
1046	389084\
1042	726\
1042	1041\
1042	1043\
1042	389068\
1044	726\
1044	1046\
389068	726\
389068	1042\
389068	389063\
389068	389084\
728	727\
728	975\
728	1088\
728	1089\
730	727\
730	737\
730	975\
975	728\
975	730\
975	751\
975	1094\
1088	728\
1088	1086\
1088	1089\
1088	1094\
1089	728\
1089	1079\
1089	1081\
1089	1088\
735	729\
735	739\
735	755\
740	729\
740	741\
740	746\
737	730\
737	736\
737	1026\
731	732\
731	733\
731	736\
733	731\
733	734\
733	736\
733	930\
736	731\
736	733\
736	737\
736	738\
736	930\
988	732\
988	734\
988	986\
988	1036\
734	733\
734	988\
734	1055\
930	733\
930	736\
930	743\
930	1055\
1055	734\
1055	930\
1055	931\
739	735\
739	747\
739	748\
755	735\
755	742\
755	761\
738	736\
738	744\
738	929\
1026	737\
1026	745\
1026	973\
744	738\
744	745\
744	927\
929	738\
929	743\
929	754\
929	927\
747	739\
747	746\
747	749\
748	739\
748	749\
748	766\
741	740\
741	1045\
741	1047\
741	389307\
741	389308\
746	740\
746	747\
746	756\
746	941\
1045	741\
1045	757\
1045	389307\
1047	741\
1047	1046\
389307	741\
389307	1045\
389307	389091\
389307	389092\
389308	741\
389308	389082\
389308	389092\
389308	389298\
742	743\
742	753\
742	755\
743	742\
743	929\
743	930\
743	931\
753	742\
753	754\
753	774\
745	744\
745	973\
745	974\
745	1026\
927	744\
927	760\
927	929\
927	972\
973	745\
973	751\
973	1025\
973	1026\
974	745\
974	972\
974	1024\
974	1025\
756	746\
756	757\
756	767\
941	746\
941	813\
941	990\
749	747\
749	748\
749	943\
766	748\
766	765\
766	989\
943	749\
943	813\
750	751\
750	752\
750	925\
751	750\
751	973\
751	975\
751	1025\
752	750\
752	1094\
752	1099\
925	750\
925	926\
925	928\
925	1023\
1025	751\
1025	928\
1025	973\
1025	974\
1094	752\
1094	975\
1094	1088\
1099	752\
1099	1097\
1099	1123\
754	753\
754	929\
754	10657\
774	753\
774	760\
774	773\
774	938\
10657	754\
761	755\
761	765\
761	787\
757	756\
757	1045\
757	1048\
757	389108\
767	756\
767	768\
767	979\
1048	757\
1048	1052\
389108	757\
389108	1052\
389108	389025\
389108	389104\
758	759\
758	760\
758	773\
758	782\
759	758\
759	940\
759	1023\
759	1024\
760	758\
760	774\
760	927\
760	972\
773	758\
773	774\
773	793\
782	758\
782	781\
782	793\
782	940\
1023	759\
1023	925\
1023	928\
1023	1022\
1024	759\
1024	928\
1024	972\
1024	974\
940	759\
940	782\
940	1022\
940	1288\
972	760\
972	927\
972	974\
972	1024\
765	761\
765	766\
765	810\
787	761\
787	791\
787	938\
762	763\
762	764\
762	769\
763	762\
763	764\
763	1051\
763	389102\
764	762\
764	763\
764	1050\
764	389113\
769	762\
769	770\
769	984\
1051	763\
1051	768\
389102	763\
389102	389077\
389102	389104\
1050	764\
1050	1049\
389113	764\
389113	775\
389113	389114\
810	765\
810	801\
810	812\
810	820\
989	766\
768	767\
768	1051\
768	1052\
979	767\
979	806\
979	980\
1052	768\
1052	1048\
1052	389108\
770	769\
770	772\
770	805\
984	769\
984	977\
984	10961\
805	770\
805	806\
805	829\
772	770\
772	771\
772	10583\
771	772\
10583	772\
793	773\
793	782\
793	792\
793	794\
938	774\
938	787\
938	794\
938	939\
1049	775\
1049	1050\
1053	776\
1053	800\
389115	776\
389115	800\
389115	389116\
790	777\
790	788\
790	797\
790	389122\
389121	777\
389121	389120\
389121	389122\
778	779\
778	780\
778	804\
778	958\
779	778\
779	780\
779	1019\
779	389119\
804	778\
804	828\
804	844\
958	778\
958	799\
958	960\
958	1019\
1019	779\
1019	958\
1019	1054\
389119	779\
389119	780\
389119	389111\
781	782\
781	783\
781	1134\
783	781\
1134	781\
1134	1132\
1134	1133\
1134	1289\
784	785\
784	786\
784	801\
785	784\
786	784\
801	784\
801	795\
801	810\
791	787\
791	795\
791	937\
788	789\
788	790\
788	796\
389122	790\
389122	389120\
389122	389121\
795	791\
795	801\
795	936\
937	791\
937	834\
937	936\
937	939\
792	793\
792	794\
792	814\
792	815\
794	792\
794	793\
794	938\
794	939\
814	792\
814	824\
814	837\
815	792\
815	837\
815	875\
939	794\
939	834\
939	937\
939	938\
936	795\
936	833\
936	935\
936	937\
389118	797\
389118	388426\
389118	389120\
798	799\
798	800\
798	807\
799	798\
799	958\
799	960\
799	1054\
800	798\
800	1053\
800	1054\
800	389115\
960	799\
960	934\
960	958\
960	959\
1054	799\
1054	800\
1054	1019\
1054	389263\
920	802\
992	802\
844	804\
844	843\
844	1011\
828	804\
828	808\
828	826\
828	869\
806	805\
806	979\
806	981\
829	805\
829	830\
829	838\
981	806\
809	807\
809	818\
809	953\
953	809\
953	840\
953	933\
953	10455\
818	809\
818	816\
818	10457\
812	810\
812	813\
812	823\
820	810\
820	819\
820	833\
820	951\
1013	811\
1013	827\
813	812\
813	941\
813	942\
813	943\
823	812\
823	821\
823	942\
823	951\
942	813\
942	823\
824	814\
824	1145\
824	1326\
824	1377\
837	814\
837	815\
837	866\
875	815\
875	888\
875	891\
816	817\
816	818\
816	830\
816	840\
817	816\
817	976\
817	1003\
840	816\
840	839\
840	952\
840	953\
830	816\
830	829\
830	10458\
976	817\
976	977\
976	978\
1003	817\
10457	818\
819	820\
819	832\
819	845\
832	819\
832	833\
832	834\
845	819\
845	855\
845	864\
951	820\
951	823\
951	855\
951	858\
833	820\
833	832\
833	834\
833	936\
821	822\
821	823\
821	835\
822	821\
835	821\
835	836\
835	838\
1145	824\
1145	1146\
1145	1149\
1326	824\
1326	871\
1326	1181\
1326	1387\
1377	824\
1377	1146\
1377	1375\
826	827\
826	828\
826	842\
826	847\
827	826\
827	1013\
842	826\
842	831\
842	879\
847	826\
847	848\
847	859\
869	828\
869	843\
869	868\
869	1016\
838	829\
838	835\
838	858\
10458	830\
834	832\
834	833\
834	937\
834	939\
836	835\
866	837\
866	865\
866	945\
858	838\
858	857\
858	951\
858	952\
839	840\
839	852\
839	959\
852	839\
852	856\
852	862\
959	839\
959	850\
959	960\
959	962\
952	840\
952	858\
952	882\
952	883\
1073	841\
843	844\
843	846\
843	869\
843	1010\
846	843\
846	851\
846	969\
1010	843\
1011	844\
864	845\
864	867\
864	950\
855	845\
855	854\
855	950\
855	951\
851	846\
851	849\
851	850\
851	970\
969	846\
969	956\
969	970\
969	1016\
848	847\
859	847\
859	868\
859	878\
849	850\
849	851\
849	961\
849	1005\
850	849\
850	851\
850	959\
850	962\
1005	849\
1005	911\
1005	1004\
1005	1006\
961	849\
961	861\
961	964\
961	971\
962	850\
962	862\
962	959\
962	971\
970	851\
970	956\
970	969\
970	1008\
856	852\
856	877\
856	883\
862	852\
862	860\
862	877\
862	962\
854	855\
854	903\
854	9857\
903	854\
903	902\
903	905\
903	2652\
9857	854\
950	855\
950	864\
950	1002\
950	1014\
877	856\
877	862\
877	876\
877	883\
883	856\
883	877\
883	881\
883	952\
857	858\
857	872\
857	882\
872	857\
872	873\
872	2645\
882	857\
882	881\
882	952\
882	2686\
868	859\
868	869\
868	966\
878	859\
860	861\
860	862\
860	876\
860	963\
861	860\
861	961\
861	964\
861	971\
876	860\
876	877\
876	880\
876	2648\
963	860\
963	964\
963	965\
963	1004\
964	861\
964	961\
964	963\
971	861\
971	961\
971	962\
1039	863\
1039	922\
389013	863\
389013	388972\
389013	388998\
389360	863\
389360	388982\
389360	389420\
389360	1067784\
867	864\
867	874\
867	893\
865	866\
865	870\
865	886\
870	865\
870	871\
870	884\
886	865\
886	885\
886	944\
886	945\
945	866\
945	886\
874	867\
874	894\
874	7539\
893	867\
893	901\
893	2646\
966	868\
966	957\
966	967\
966	2649\
1016	869\
1016	968\
1016	969\
871	870\
871	1326\
884	870\
884	2671\
884	3217\
873	872\
2645	872\
2645	2652\
2645	2665\
894	874\
894	887\
894	994\
894	2646\
7539	874\
891	875\
891	888\
891	890\
891	892\
888	875\
888	887\
888	891\
888	948\
880	876\
880	881\
880	2650\
2648	876\
2648	2650\
2648	10445\
2669	879\
2669	2677\
2669	2689\
881	880\
881	882\
881	883\
2650	880\
2650	2648\
2650	2661\
2686	882\
2686	2665\
2686	2685\
2686	2688\
2671	884\
2671	2670\
2671	2672\
2671	3219\
3217	884\
3217	1387\
3217	2672\
3217	4449\
885	886\
885	897\
885	946\
897	885\
946	885\
946	892\
946	947\
946	949\
944	886\
944	3220\
887	888\
887	889\
887	894\
889	887\
948	888\
890	891\
890	892\
890	2653\
892	890\
892	891\
892	946\
892	947\
2653	890\
2653	994\
2653	2683\
947	892\
947	946\
947	3220\
901	893\
901	900\
901	1014\
2646	893\
2646	894\
2646	2696\
994	894\
994	2653\
994	3233\
896	895\
2726	895\
2726	2727\
2726	9836\
2726	9837\
898	899\
898	3049\
898	7586\
899	898\
899	3114\
899	10518\
3049	898\
3049	3193\
3049	10397\
7586	898\
7586	7587\
7586	10397\
3114	899\
3114	3115\
3114	3193\
10518	899\
10518	7587\
10518	8986\
900	901\
1014	901\
1014	950\
1014	1002\
1014	3224\
902	903\
905	903\
905	904\
905	1002\
2652	903\
2652	2645\
2652	2674\
904	905\
1002	905\
1002	950\
1002	1014\
906	907\
906	2727\
906	9838\
907	906\
907	9825\
907	9833\
2727	906\
2727	2726\
2727	2947\
9838	906\
9838	9837\
9838	9839\
9825	907\
9825	7597\
9825	9856\
908	909\
908	955\
908	1017\
909	908\
909	954\
909	955\
1017	908\
1017	1008\
1017	2651\
955	908\
955	909\
955	2647\
954	909\
954	956\
954	957\
910	911\
910	1018\
911	910\
911	1005\
911	1007\
911	1008\
1018	910\
1018	1008\
1018	3213\
1018	3214\
1007	911\
1007	1004\
1007	3213\
1008	911\
1008	970\
1008	1017\
1008	1018\
912	913\
912	1810\
912	1817\
912	2601\
913	912\
913	1432\
913	2184\
1817	912\
1817	1432\
1817	2185\
1817	2187\
2601	912\
1810	912\
1810	1768\
1810	1784\
1810	1806\
1432	913\
1432	1817\
1432	1836\
2184	913\
2184	914\
2184	1833\
2184	2597\
914	915\
914	1327\
914	2184\
915	914\
916	917\
916	1015\
916	6251\
916	9409\
917	916\
917	5895\
917	9408\
1015	916\
1015	5906\
1015	6104\
6251	916\
6251	4966\
6251	9406\
6251	9409\
9409	916\
9409	6248\
9409	6251\
5895	917\
5895	4967\
5895	5883\
5895	9076\
9408	917\
9408	6104\
9408	9076\
918	919\
918	1057\
1057	918\
1057	1061\
1057	1264\
389361	922\
926	925\
926	1022\
926	1123\
928	925\
928	1023\
928	1024\
928	1025\
1022	926\
1022	940\
1022	1023\
1022	1308\
1123	926\
1123	1099\
1123	1122\
1123	1272\
932	931\
932	1043\
1043	932\
1043	985\
1043	1042\
933	934\
933	953\
934	933\
934	960\
935	936\
1288	940\
1288	1133\
1288	1286\
1288	1308\
990	941\
3220	944\
3220	947\
3220	3228\
949	946\
10455	953\
956	954\
956	957\
956	969\
956	970\
957	954\
957	956\
957	966\
957	968\
2647	955\
2647	2649\
2647	2651\
968	957\
968	1016\
965	963\
965	3210\
965	3213\
965	3215\
1004	963\
1004	1005\
1004	1007\
3215	965\
3215	2655\
3215	2658\
3215	3210\
3213	965\
3213	1007\
3213	1018\
3213	2655\
3210	965\
3210	3211\
3210	3212\
3210	3215\
967	966\
2649	966\
2649	2647\
2649	2664\
977	976\
977	984\
978	976\
980	979\
982	983\
982	5370\
982	6107\
983	982\
983	5346\
983	10707\
5370	982\
5370	5371\
5370	5372\
5370	5377\
6107	982\
6107	5339\
6107	5371\
6107	10587\
5346	983\
5346	5338\
5346	5350\
10707	983\
10961	984\
985	986\
985	987\
985	1043\
987	985\
1036	988\
993	991\
8464	991\
8464	8458\
8464	8463\
3233	994\
3233	3232\
995	996\
995	8967\
996	995\
996	7755\
996	7791\
996	8969\
8967	995\
8967	7755\
8967	7767\
8967	9038\
7755	996\
7755	7756\
7755	7757\
7755	8967\
7755	8969\
8969	996\
8969	7755\
8969	8970\
7791	996\
7791	7790\
7791	8970\
997	998\
997	7789\
998	997\
998	7807\
998	8916\
7789	997\
7789	7786\
7789	7804\
7807	998\
7807	7786\
7807	7806\
8916	998\
8916	7804\
8916	8754\
8916	8917\
999	1000\
999	8721\
1000	999\
1000	8918\
1000	9041\
8721	999\
8721	7781\
8721	8919\
9041	1000\
9041	7781\
9041	9040\
8918	1000\
8918	7812\
8918	9040\
8447	1001\
8447	8440\
8447	8456\
9077	1001\
9077	8434\
9077	8636\
1006	1005\
1021	1009\
1021	1172\
1021	1246\
1021	1253\
1027	1009\
1028	1009\
3224	1014\
3224	2688\
3224	2712\
5906	1015\
5906	5876\
5906	5905\
5906	6100\
6104	1015\
6104	5872\
6104	6105\
6104	9408\
2651	1017\
2651	2647\
2651	2656\
2651	2668\
3214	1018\
3214	2655\
3214	2656\
1172	1021\
1246	1021\
1253	1021\
1308	1022\
1308	1141\
1308	1288\
1308	1309\
1029	1030\
1029	5150\
1029	497284\
1030	1029\
1030	5145\
1030	5152\
5150	1029\
5150	5151\
497284	1029\
497284	497154\
5152	1030\
5152	5143\
5152	5146\
5152	497154\
5145	1030\
5145	5143\
1749	1031\
1749	1748\
1749	1754\
1749	2165\
2165	1031\
2165	1738\
2165	1739\
2165	1749\
1032	1033\
1032	1683\
1032	493091\
1033	1032\
1033	4589\
1033	5147\
1033	493090\
1033	497146\
1683	1032\
1683	1645\
1683	4589\
1683	493041\
493091	1032\
493091	493041\
493091	493088\
493091	493090\
4589	1033\
4589	1683\
4589	4590\
5147	1033\
5147	10147\
5147	10159\
493090	1033\
493090	493073\
493090	493091\
493090	497147\
497146	1033\
497146	497147\
497146	497149\
1034	1035\
1034	10126\
1035	1034\
1035	10118\
1035	10138\
10126	1034\
10126	10122\
10118	1035\
10118	10105\
10118	10117\
10118	10119\
10138	1035\
10138	9603\
1041	1037\
1041	1038\
1041	1042\
1041	389063\
389063	1041\
389063	389049\
389063	389068\
389084	1046\
389084	389068\
389084	389082\
389263	1054\
389263	389262\
389263	389266\
2630	1056\
2630	2626\
2630	2631\
2630	388685\
388568	1056\
388568	388566\
388568	388569\
388568	388684\
388568	388685\
1264	1057\
1264	1059\
1264	1263\
1264	1067784\
1264	1068055\
1058	1059\
1058	1354\
1058	1067850\
1059	1058\
1059	1264\
1059	10453\
1354	1058\
1354	1063\
1354	10452\
1067850	1058\
1067850	1087217\
1067850	1087220\
10453	1059\
1263	1061\
1263	1264\
1263	1270\
1062	1063\
1062	1265\
1062	1268\
1062	1067833\
1063	1062\
1063	1268\
1063	1354\
1265	1062\
1265	1267\
1265	1303\
1265	1067844\
1268	1062\
1268	1063\
1268	1067\
1067833	1062\
1067833	1067834\
1067833	1067835\
1067833	1067844\
1079	1064\
1079	1081\
1079	1089\
1068	1065\
1068	1066\
1068	1270\
1066	1067\
1066	1068\
1066	1076\
1067	1066\
1067	1268\
1067	1269\
1067	1270\
1076	1066\
1076	1077\
1076	1080\
1076	1081\
1076	1269\
1270	1067\
1270	1068\
1270	1263\
1269	1067\
1269	1076\
1269	1266\
1269	1267\
1070	1071\
1070	1072\
1070	1077\
1071	1070\
1071	1267\
1071	1303\
1071	1067861\
1072	1070\
1072	1074\
1072	1078\
1077	1070\
1077	1076\
1077	1266\
1077	1276\
1303	1071\
1303	1265\
1303	1068223\
1267	1071\
1267	1265\
1267	1266\
1267	1269\
1067861	1071\
1067861	1067842\
1067861	1067860\
1067861	1068054\
1074	1072\
1074	1078\
1074	1082\
1078	1072\
1078	1074\
1078	1083\
1082	1074\
1082	1085\
1082	1067898\
1570	1075\
1080	1076\
1080	1081\
1080	1087\
1081	1076\
1081	1079\
1081	1080\
1081	1089\
1276	1077\
1276	1083\
1276	1091\
1276	1275\
1266	1077\
1266	1267\
1266	1269\
1083	1078\
1083	1092\
1083	1276\
1087	1080\
1087	1086\
1087	1277\
1085	1082\
1085	1084\
1085	1092\
1067898	1082\
1067898	1067868\
1067898	1067869\
1092	1083\
1092	1085\
1092	1104\
1092	1275\
1084	1085\
1084	1093\
1084	1067913\
1093	1084\
1093	1098\
1093	1105\
1067913	1084\
1067913	1067911\
1067913	1067914\
1067913	1067956\
1086	1087\
1086	1088\
1086	1090\
1090	1086\
1090	1091\
1090	1097\
1277	1087\
1277	1091\
1091	1090\
1091	1101\
1091	1276\
1091	1277\
1097	1090\
1097	1099\
1097	1100\
1101	1091\
1101	1100\
1101	1274\
1101	1275\
1275	1092\
1275	1101\
1275	1276\
1275	1279\
1104	1092\
1104	1103\
1104	1279\
1098	1093\
1098	1102\
1098	1109\
1098	1067956\
1105	1093\
1105	1103\
1105	1334\
1096	1095\
1096	1435\
1096	1452\
3473	1095\
3473	3258\
3473	3379\
1463	1095\
1463	1427\
1463	1435\
1463	1454\
1435	1096\
1435	1418\
1435	1437\
1435	1463\
1452	1096\
1452	1436\
1452	1456\
1100	1097\
1100	1101\
1100	1106\
1102	1098\
1102	1110\
1102	1111\
1102	1067960\
1109	1098\
1109	1107\
1109	1111\
1109	1127\
1067956	1098\
1067956	1067876\
1067956	1067913\
1067956	1068080\
1106	1100\
1106	1272\
1106	1274\
1274	1101\
1274	1106\
1274	1108\
